app_name,appstore_link_url,category,img_src_url,number_of_ratings,star_rating
Fun Race 3D,https://apps.apple.com/us/app/fun-race-3d/id1462556579?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Games,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/f387da9b6f83677425c9ce78ace7c04f9c9ea28abf75bc2f0b816ea1955504e9.jpg, 148.4K Ratings,4.6
aquapark.io,https://apps.apple.com/us/app/aquapark-io/id1453989822?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Games,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/7e7e7c2ecf5d6d12be9d4facdaa2b73c36b53a2f4dd0e44aba36e67f6a15503d.jpg, 259.1K Ratings,4.6
TikTok - Real Short Videos,https://apps.apple.com/us/app/tiktok-real-short-videos/id835599320?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Photo & Video,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/4052da5335c26a4ed43e1ed18a2f550d247ee04f17cc74ab6e715320c228ccc5.jpg, 1.5M Ratings,4.7
WhatsApp Messenger,https://apps.apple.com/us/app/whatsapp-messenger/id[phone]?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Social Networking,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/fb50817e695b3f64e24fd53c580fcc8954274d03bd7465ec4352f38ad2ae3854.jpg, 5.1M Ratings,4.7
Spotify - Music and Podcasts,https://apps.apple.com/us/app/spotify-music-and-podcasts/id324684580?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Music,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/8b1fa517c92e30e0a8e9e72e2cc65a70da4e0e8a617b64877c5e1a9d6daa9f75.jpg, 7M Ratings,4.8
Gmail - Email by Google,https://apps.apple.com/us/app/gmail-email-by-google/id422689480?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Productivity,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/c78c43d70cb50dd4ad74c0159e3db819d21aa3699fe61f24d620c3f7c636a92e.jpg, 132.3K Ratings,4.4
Uber,https://apps.apple.com/us/app/uber/id368677368?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Travel,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/75fa2c92e042be7c157bfaadb8fe4afcca2a8ddfab7b089094e130d54529761d.jpg, 1M Ratings,4.7
Harry Potter: Wizards Unite,https://apps.apple.com/us/app/harry-potter-wizards-unite/id1452352832?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Games,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/8a9173ede23c7213b653af20ff36a8e9316d68e8b14d6bc63b94d0cad9858410.jpg, 96.4K Ratings,4.6
Train Taxi,https://apps.apple.com/us/app/train-taxi/id1466292431?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Games,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/d132c599136a0990dbc334f4f89008c0e7a6cca272b77152316621b55964c982.jpg, 30.1K Ratings,4.6
Stack Ball 3D,https://apps.apple.com/us/app/stack-ball-3d/id1456732568?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Games,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/606836e6e35609e53de01443d1830b07d1db4e58303da074a043df756f58afbe.jpg, 172.5K Ratings,4.7
Mr Bullet - Spy Puzzles,https://apps.apple.com/us/app/mr-bullet-spy-puzzles/id1449014713?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Games,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/0dd6ebdeb8a61a9ad2d118c50744b3b082fefe4f5ad580c8a7860d43dc7abfee.jpg, 74.1K Ratings,4.7
Facebook,https://apps.apple.com/us/app/facebook/id284882215?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Social Networking,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/5b42c2a054b1a7aad5466ac5686a7d90e5831ef3ea8220b648a1a2644769e367.jpg, 316.9K Ratings,3.1
Messenger,https://apps.apple.com/us/app/messenger/id454638411?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Social Networking,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/0670f7fd81d2e6973320cdbd8f3c86202e5ac16f0817d052b49910e6b80d564a.jpg, 793.1K Ratings,4.2
Google Maps - Transit & Food,https://apps.apple.com/us/app/google-maps-transit-food/id585027354?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Navigation,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/f4e7aedfddb626a5e36784c26080d644c2dac176bf8a945ec2dc27429be61d5b.jpg, 2.3M Ratings,4.7
Flip Dunk,https://apps.apple.com/us/app/flip-dunk/id1459811607?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Games,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/e8a6f2b6c098c726ce3a81b378822e998b5754c3f40532df0032d7b435a821c8.jpg, 31.9K Ratings,4.6
Happy Glass,https://apps.apple.com/us/app/happy-glass/id1425793208?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Games,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/95ac01213ed5a5f02199c3a574d0bccd31dfd90c7903c42bb6fd01bf220f1169.jpg, 73.8K Ratings,4.3
Airbnb,https://apps.apple.com/us/app/airbnb/id401626263?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Travel,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/4aa0279cd78d17c8d638a190a313318128fe1c9b0ed553543598f2616a14cbd2.jpg, 393.3K Ratings,4.8
Virus War- Space Shooting Game,https://apps.apple.com/us/app/virus-war-space-shooting-game/id1459099626?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Games,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/2cf72704efa7bae653989cc062ead0400eb51a0db961cc76a6bab779cc46893a.jpg, 3.8K Ratings,4.7
Archero,https://apps.apple.com/us/app/archero/id1453651052?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Games,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/609ca25deb141323afa519c4ee593f6841f5b50b2ee9075de36a3aa5654241fe.jpg, 11K Ratings,4.4
Flo Period & Ovulation Tracker,https://apps.apple.com/us/app/flo-period-ovulation-tracker/id1038369065?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Health & Fitness,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/98342e0b747e59f1ef9eb77536accbd68f4818914c4436e439edd01991b60ef3.jpg, 448.3K Ratings,4.8
Matchington Mansion,https://apps.apple.com/us/app/matchington-mansion/id1216575026?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Games,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/a22642626d9289e9394d97af71921160ac3babbe55110b14f64f3a4da831a9e2.jpg, 130.4K Ratings,4.2
Draw it,https://apps.apple.com/us/app/draw-it/id1451505313?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Games,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/2b10f3afc2c1638612c738306512a76eaecabe9b0d316774f08fab653094001f.jpg, 181.7K Ratings,4.4
Word Stacks,https://apps.apple.com/us/app/word-stacks/id1413942319?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Games,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/15790c00b2700af20e7a11000b502a8647b95f34897e1ffe0cfc6d81841890d1.jpg, 91.7K Ratings,4.9
Golf Nest - Dig Your Way Out!,https://apps.apple.com/us/app/golf-nest-dig-your-way-out/id1455426281?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Games,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/8d98d2199a3863f1cc89f91b8cb7af18b02db71ac6e66de5f439a33093c15690.jpg, 2.1K Ratings,4.7
PictureThis - Plant Identifier,https://apps.apple.com/us/app/picturethis-plant-identifier/id1252497129?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Education,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/afd6d03be23fdb65d017b06f4123f93c1f128a930587aaff38da7d104ea5d612.jpg, 31.7K Ratings,4.7
Google Duo,https://apps.apple.com/us/app/google-duo/id1096918571?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Social Networking,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/1b5ee03784068199d1e47731edb0aa41d3f70f33dccd89a2442edac87f1956be.jpg, 289.1K Ratings,4.7
McDonald's,https://apps.apple.com/us/app/mcdonalds/id922103212?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Food & Drink,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/2523077af4af9b52fa981f7e270939bb19f8501262c700b6b8f61ead13c353d8.jpg, 287.2K Ratings,4.6
Musi - Simple Music Streaming,https://apps.apple.com/us/app/musi-simple-music-streaming/id591560124?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Music,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/99e4e5313da2ae4927f1eab0b3448e8181a6786d1eab89127af797011ec18e90.jpg, 1.1M Ratings,4.8
OfferUp - Buy. Sell. Simple.,https://apps.apple.com/us/app/offerup-buy-sell-simple/id468996152?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Shopping,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/447c14f56cf0ae13fb9cd43166e0d4161a51c78fb2e57c933de05394ab42711c.jpg, 2.5M Ratings,4.8
Hole.io,https://apps.apple.com/us/app/hole-io/id1389111413?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Games,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/be4ac6e278501daf43f4b9d5a1fd3195c4b55cd5cb166c5c1bb3b044c0581382.jpg, 1.1M Ratings,4.6
Slices,https://apps.apple.com/us/app/slices/id1263934706?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Games,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/f34ad916a3dd5019d410cb9aeacf7f180b5fd9c69f44656286c3e6886ce4deff.jpg, 248.1K Ratings,4.6
Diner DASH Adventures,https://apps.apple.com/us/app/diner-dash-adventures/id1380831764?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Games,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/fc28571439bbc23f03496a0fdf18c1c89fe7b923c20d59c6df9e164119c8196c.jpg, 8.9K Ratings,4.2
Coin Master,https://apps.apple.com/us/app/coin-master/id406889139?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Games,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/dcbd5cba6dde431ca4ba1e4160c58ae30833bd03fa829efb76b1150e6cd2ef12.jpg, 102.5K Ratings,4.6
Tubi - Watch Movies & TV Shows,https://apps.apple.com/us/app/tubi-watch-movies-tv-shows/id886445756?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Entertainment,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/4c89cf6d3b3bed49e39713a1d69c9f5089e91536f3f64b33a7056db01a1e5014.jpg, 47.4K Ratings,4.6
Crowd City,https://apps.apple.com/us/app/crowd-city/id1444062497?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Games,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/5dac7ca92ffef2f4255dafdafd242a650532aa18c25be5406c8731852659744e.jpg, 533.2K Ratings,4.7
Rocket Sky!,https://apps.apple.com/us/app/rocket-sky/id1444727745?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Games,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/ea69165881e10362a226d1cbb0bce603b42a8f3c05b42bba6292f9c9f34395c7.jpg, 17.8K Ratings,4.5
Monkey,https://apps.apple.com/us/app/monkey/id1165924249?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Social Networking,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/78bd76924ab0ae65594f4e33084e253bd8deceeabdaaca9ea871d53bc8aa91c0.jpg, 93.8K Ratings,4.6
Weather - The Weather Channel,https://apps.apple.com/us/app/weather-the-weather-channel/id295646461?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Weather,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/e1563a40ec6e15451be88f08ba6febe08ceadad42cbb6d0867248c3d10331091.jpg, 582.6K Ratings,4.6
Gentle Sniper,https://apps.apple.com/us/app/gentle-sniper/id1449222715?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Games,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/b2625a055271e4936e1edf47fc8e628da1852e7b97d90e52f3fc5890bff8a81e.jpg, 18.3K Ratings,4.7
Jetpack Jump,https://apps.apple.com/us/app/jetpack-jump/id1462399315?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Games,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/4c66e4e8fb663cf10c51cd097125109615cdefc8982af23391f3167d02bf0260.jpg, 42.4K Ratings,4.4
VSCO: Photo & Video Editor,https://apps.apple.com/us/app/vsco-photo-video-editor/id588013838?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Photo & Video,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/b6fd77410355dc90697fedfbe480db9ca4ad2869801426f61d1163697a324044.jpg, 23.5K Ratings,4.5
SHEIN-Fashion Shopping Online,https://apps.apple.com/us/app/shein-fashion-shopping-online/id878577184?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Shopping,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/78303d0be8d57ba95ab05cb382059c7046a080e8c05701eab797837c35799528.jpg, 72.6K Ratings,4.5
Fitness Workout by GetFit,https://apps.apple.com/us/app/fitness-workout-by-getfit/id1273749004?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Health & Fitness,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/6d1663e42bdea07a05b8944b7bd81ae8e7e8af44ea4fc879d2014e292b72bc6b.jpg, 7.2K Ratings,4.5
Bitmoji,https://apps.apple.com/us/app/bitmoji/id868077558?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Utilities,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/5db8448e769cf168bde65b4f604e3f4159cb12302f3fab403461cc00a7d922fc.jpg, 74.8K Ratings,4.2
Roller Splat!,https://apps.apple.com/us/app/roller-splat/id1448852425?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Games,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/373328fd76a868333731bd1a17f6bc6ccceed162ae6b8fc73c5aa396a57bd724.jpg, 77.8K Ratings,4.3
Amazon Prime Video,https://apps.apple.com/us/app/amazon-prime-video/id545519333?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Entertainment,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/59ad9f073b4305ddf724ab46aed232ff3a6bb0671786efab2fcb5e83ef861a30.jpg, 1.2M Ratings,4.8
Ball Paint,https://apps.apple.com/us/app/ball-paint/id1460696485?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Games,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/ceb4c3415f8ebbe09b3133cc81c9e38809ed8387ea8f259f9a515e498989f9ae.jpg, 22.4K Ratings,4.6
Trivia Crack 2,https://apps.apple.com/us/app/trivia-crack-2/id1424533120?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Games,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/14edb84f7773b03e2af33e82b2285158089d63c917855bf830258e70f9e9b585.jpg, 110.8K Ratings,4.6
Pokémon GO,https://apps.apple.com/us/app/pok%C3%A9mon-go/id1094591345?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Games,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/0bda69a259aee65d893ff51fff1e8e66736ff6e40bf37c8a7a8c338ed100895a.jpg, 173.4K Ratings,4.0
Bottle Flip 3D!,https://apps.apple.com/us/app/bottle-flip-3d/id1447504309?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Games,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/4c617d530fcfb6e5bb6613b8565be3f5bb25b606c3c75da67530b7bff1677d69.jpg, 94.2K Ratings,4.6
UNO!™,https://apps.apple.com/us/app/uno/id1344700142?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Games,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/f339649c16cacd5bcb19fc30be85de0b50d7760d3d5654a111641e50cbf5ec91.jpg, 33.8K Ratings,4.5
Swing Rider!,https://apps.apple.com/us/app/swing-rider/id1441881688?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Games,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/811bd65cee2843c3df3e31954582f25485a0f60cf4e0ca27a2e5f6433938cdbb.jpg, 5.4K Ratings,4.7
Poshmark,https://apps.apple.com/us/app/poshmark/id470412147?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Shopping,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/4fb30c33acd2d2486467954bfe1b7285c3d39da03bdd7a90ee6c2b4c581e329c.jpg, 131.8K Ratings,4.7
News Break: Local & Breaking,https://apps.apple.com/us/app/news-break-local-breaking/id1132762804?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,News,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/7c0ce833cd8343ffd4cfa474ed66569791eb18f0e9b378cf0395511ad44f9178.jpg, 50.3K Ratings,4.7
Lime - Your Ride Anytime,https://apps.apple.com/us/app/lime-your-ride-anytime/id1199780189?uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,Travel,https://www.apple.com/autopush/us/itunes/charts/free-apps/images/2019/7/a6e805ca9b10c5fd47937a3cd5aebc31adf75cf227e13106aeacaf1813f0ddd2.jpg, 1.1M Ratings,4.9
